ImageId,Label
21340,5
21341,1
21342,9
21343,1
21344,5
21345,1
21346,1
21347,5
21348,5
21349,5
21350,5
21351,1
21352,5
21353,4
21354,1
21355,1
21356,5
21357,5
21358,0
21359,5
21360,5
21361,1
21362,9
21363,5
21364,5
21365,1
21366,5
21367,7
21368,1
21369,2
21370,1
21371,1
21372,9
21373,9
21374,1
21375,1
21376,5
21377,1
21378,9
21379,1
21380,5
21381,7
21382,7
21383,5
21384,1
21385,1
21386,5
21387,4
21388,9
21389,1
21390,1
21391,9
21392,0
21393,1
21394,5
21395,5
21396,5
21397,1
21398,5
21399,0
21400,7
21401,5
21402,5
21403,1
21404,5
21405,7
21406,1
21407,5
21408,5
21409,1
21410,1
21411,7
21412,5
21413,1
21414,0
21415,7
21416,0
21417,1
21418,5
21419,5
21420,1
21421,5
21422,1
21423,5
21424,1
21425,1
21426,5
21427,1
21428,5
21429,9
21430,4
21431,9
21432,0
21433,0
21434,1
21435,1
21436,1
21437,7
21438,9
21439,1
21440,1
21441,9
21442,5
21443,5
21444,9
21445,1
21446,5
21447,8
21448,5
21449,1
21450,5
21451,7
21452,5
21453,5
21454,1
21455,9
21456,5
21457,1
21458,9
21459,5
21460,5
21461,5
21462,5
21463,5
21464,9
21465,5
21466,1
21467,5
21468,1
21469,5
21470,1
21471,5
21472,4
21473,5
21474,5
21475,1
21476,7
21477,7
21478,9
21479,1
21480,1
21481,1
21482,5
21483,1
21484,1
21485,0
21486,5
21487,5
21488,1
21489,5
21490,5
21491,7
21492,4
21493,5
21494,2
21495,9
21496,1
21497,5
21498,0
21499,2
21500,5
21501,5
21502,9
21503,5
21504,1
21505,1
21506,1
21507,5
21508,5
21509,7
21510,7
21511,2
21512,1
21513,7
21514,2
21515,9
21516,5
21517,4
21518,5
21519,5
21520,5
21521,1
21522,1
21523,1
21524,5
21525,1
21526,5
21527,5
21528,0
21529,5
21530,7
21531,5
21532,5
21533,1
21534,1
21535,1
21536,7
21537,5
21538,5
21539,5
21540,1
21541,9
21542,5
21543,5
21544,5
21545,5
21546,1
21547,1
21548,1
21549,1
21550,5
21551,5
21552,5
21553,0
21554,5
21555,1
21556,5
21557,1
21558,9
21559,7
21560,7
21561,1
21562,1
21563,1
21564,8
21565,1
21566,1
21567,9
21568,7
21569,1
21570,5
21571,5
21572,1
21573,1
21574,5
21575,1
21576,1
21577,4
21578,0
21579,1
21580,7
21581,0
21582,5
21583,9
21584,5
21585,9
21586,5
21587,1
21588,5
21589,1
21590,7
21591,1
21592,5
21593,9
21594,1
21595,5
21596,1
21597,5
21598,2
21599,0
21600,0
21601,5
21602,5
21603,9
21604,7
21605,5
21606,5
21607,5
21608,9
21609,1
21610,5
21611,2
21612,5
21613,5
21614,1
21615,0
21616,6
21617,1
21618,5
21619,1
21620,5
21621,0
21622,5
21623,5
21624,1
21625,5
21626,5
21627,0
21628,5
21629,5
21630,4
21631,5
21632,1
21633,1
21634,1
21635,5
21636,1
21637,8
21638,5
21639,5
21640,4
21641,9
21642,1
21643,1
21644,9
21645,1
21646,5
21647,5
21648,9
21649,9
21650,9
21651,1
21652,4
21653,2
21654,4
21655,1
21656,5
21657,1
21658,1
21659,1
21660,1
21661,5
21662,1
21663,9
21664,9
21665,5
21666,5
21667,7
21668,9
21669,1
21670,9
21671,1
21672,0
21673,9
21674,5
21675,1
21676,5
21677,1
21678,1
21679,1
21680,4
21681,1
21682,9
21683,5
21684,2
21685,7
21686,5
21687,1
21688,1
21689,7
21690,7
21691,5
21692,5
21693,9
21694,6
21695,1
21696,5
21697,5
21698,1
21699,1
21700,1
21701,1
21702,9
21703,9
21704,9
21705,1
21706,2
21707,0
21708,5
21709,5
21710,5
21711,7
21712,9
21713,1
21714,5
21715,5
21716,1
21717,2
21718,9
21719,1
21720,2
21721,5
21722,1
21723,5
21724,9
21725,5
21726,1
21727,2
21728,1
21729,5
21730,5
21731,9
21732,1
21733,1
21734,0
21735,1
21736,0
21737,1
21738,1
21739,5
21740,1
21741,5
21742,9
21743,2
21744,9
21745,1
21746,1
21747,1
21748,5
21749,1
21750,5
21751,5
21752,5
21753,9
21754,5
21755,9
21756,0
21757,5
21758,5
21759,1
21760,1
21761,1
21762,5
21763,1
21764,1
21765,1
21766,5
21767,2
21768,5
21769,1
21770,5
21771,5
21772,5
21773,5
21774,2
21775,1
21776,6
21777,9
21778,1
21779,5
21780,9
21781,1
21782,1
21783,7
21784,5
21785,1
21786,1
21787,1
21788,1
21789,1
21790,0
21791,1
21792,5
21793,9
21794,9
21795,1
21796,5
21797,9
21798,4
21799,1
21800,1
21801,5
21802,5
21803,1
21804,9
21805,6
21806,1
21807,7
21808,1
21809,5
21810,1
21811,5
21812,2
21813,5
21814,5
21815,1
21816,1
21817,5
21818,5
21819,1
21820,1
21821,7
21822,9
21823,1
21824,1
21825,0
21826,1
21827,2
21828,5
21829,1
21830,1
21831,1
21832,1
21833,5
21834,9
21835,1
21836,1
21837,1
21838,1
21839,1
21840,5
21841,5
21842,9
21843,5
21844,5
21845,5
21846,9
21847,5
21848,5
21849,5
21850,5
21851,5
21852,2
21853,1
21854,5
21855,2
21856,5
21857,5
21858,1
21859,5
21860,1
21861,0
21862,5
21863,1
21864,5
21865,9
21866,1
21867,5
21868,9
21869,7
21870,2
21871,0
21872,5
21873,0
21874,1
21875,1
21876,5
21877,5
21878,9
21879,5
21880,5
21881,5
21882,1
21883,5
21884,5
21885,4
21886,1
21887,5
21888,2
21889,5
21890,5
21891,0
21892,1
21893,1
21894,1
21895,1
21896,5
21897,5
21898,5
21899,2
21900,1
21901,1
21902,5
21903,7
21904,1
21905,1
21906,7
21907,2
21908,2
21909,1
21910,1
21911,1
21912,5
21913,1
21914,5
21915,9
21916,9
21917,5
21918,5
21919,5
21920,5
21921,1
21922,4
21923,5
21924,1
21925,1
21926,5
21927,1
21928,1
21929,1
21930,1
21931,5
21932,1
21933,5
21934,6
21935,2
21936,0
21937,1
21938,5
21939,5
21940,1
21941,1
21942,1
21943,1
21944,9
21945,1
21946,1
21947,9
21948,1
21949,5
21950,1
21951,5
21952,2
21953,1
21954,1
21955,1
21956,1
21957,1
21958,9
21959,1
21960,1
21961,1
21962,1
21963,9
21964,9
21965,5
21966,1
21967,9
21968,1
21969,6
21970,5
21971,1
21972,5
21973,2
21974,5
21975,5
21976,5
21977,1
21978,5
21979,5
21980,1
21981,1
21982,7
21983,5
21984,7
21985,5
21986,5
21987,5
21988,5
21989,2
21990,1
21991,1
21992,1
21993,1
21994,1
21995,5
21996,1
21997,5
21998,5
21999,1
22000,5
22001,5
22002,1
22003,5
22004,5
22005,5
22006,1
22007,5
22008,5
22009,5
22010,1
22011,1
22012,5
22013,1
22014,1
22015,4
22016,1
22017,1
22018,9
22019,5
22020,7
22021,9
22022,9
22023,5
22024,2
22025,5
22026,1
22027,2
22028,0
22029,1
22030,5
22031,5
22032,9
22033,1
22034,7
22035,9
22036,2
22037,1
22038,1
22039,5
22040,5
22041,7
22042,5
22043,5
22044,5
22045,5
22046,7
22047,9
22048,1
22049,5
22050,9
22051,0
22052,5
22053,5
22054,7
22055,9
22056,5
22057,5
22058,1
22059,5
22060,1
22061,1
22062,5
22063,5
22064,5
22065,9
22066,1
22067,1
22068,1
22069,2
22070,1
22071,1
22072,4
22073,9
22074,5
22075,1
22076,1
22077,5
22078,5
22079,1
22080,5
22081,9
22082,5
22083,5
22084,5
22085,1
22086,1
22087,1
22088,7
22089,5
22090,0
22091,1
22092,5
22093,5
22094,5
22095,1
22096,1
22097,5
22098,9
22099,5
22100,1
22101,1
22102,5
22103,9
22104,1
22105,2
22106,5
22107,1
22108,9
22109,1
22110,5
22111,7
22112,5
22113,0
22114,5
22115,5
22116,7
22117,7
22118,5
22119,1
22120,1
22121,2
22122,1
22123,5
22124,5
22125,1
22126,1
22127,5
22128,5
22129,1
22130,7
22131,5
22132,5
22133,5
22134,1
22135,5
22136,1
22137,1
22138,9
22139,9
22140,2
22141,5
22142,1
22143,1
22144,5
22145,4
22146,1
22147,5
22148,1
22149,5
22150,5
22151,1
22152,7
22153,5
22154,1
22155,5
22156,5
22157,9
22158,1
22159,1
22160,5
22161,5
22162,1
22163,7
22164,1
22165,1
22166,5
22167,0
22168,9
22169,1
22170,1
22171,1
22172,5
22173,5
22174,2
22175,4
22176,5
22177,5
22178,1
22179,7
22180,1
22181,1
22182,5
22183,1
22184,5
22185,5
22186,1
22187,5
22188,5
22189,1
22190,5
22191,2
22192,5
22193,1
22194,9
22195,1
22196,4
22197,1
22198,9
22199,9
22200,5
22201,5
22202,1
22203,7
22204,1
22205,5
22206,2
22207,5
22208,0
22209,2
22210,1
22211,7
22212,5
22213,1
22214,1
22215,5
22216,9
22217,1
22218,0
22219,1
22220,5
22221,5
22222,9
22223,0
22224,1
22225,5
22226,1
22227,0
22228,5
22229,5
22230,5
22231,5
22232,5
22233,1
22234,1
22235,1
22236,1
22237,7
22238,1
22239,1
22240,9
22241,5
22242,5
22243,2
22244,2
22245,6
22246,5
22247,5
22248,9
22249,5
22250,1
22251,9
22252,0
22253,1
22254,5
22255,9
22256,1
22257,2
22258,5
22259,1
22260,5
22261,5
22262,7
22263,1
22264,1
22265,5
22266,5
22267,1
22268,5
22269,1
22270,1
22271,5
22272,1
22273,9
22274,2
22275,5
22276,1
22277,1
22278,0
22279,9
22280,9
22281,9
22282,1
22283,2
22284,5
22285,9
22286,5
22287,1
22288,1
22289,5
22290,5
22291,9
22292,1
22293,5
22294,5
22295,9
22296,5
22297,5
22298,1
22299,2
22300,0
22301,1
22302,5
22303,0
22304,1
22305,9
22306,2
22307,5
22308,5
22309,1
22310,1
22311,0
22312,1
22313,1
22314,9
22315,9
22316,1
22317,1
22318,1
22319,0
22320,5
22321,1
22322,1
22323,6
22324,4
22325,2
22326,2
22327,5
22328,1
22329,1
22330,5
22331,9
22332,5
22333,5
22334,5
22335,5
22336,1
22337,1
22338,1
22339,5
22340,1
22341,1
22342,5
22343,2
22344,1
22345,1
22346,1
22347,1
22348,7
22349,5
22350,5
22351,1
22352,5
22353,5
22354,5
22355,1
22356,5
22357,5
22358,1
22359,5
22360,5
22361,2
22362,5
22363,1
22364,1
22365,9
22366,5
22367,0
22368,5
22369,5
22370,1
22371,5
22372,5
22373,5
22374,1
22375,5
22376,1
22377,5
22378,1
22379,5
22380,5
22381,1
22382,5
22383,1
22384,1
22385,5
22386,9
22387,5
22388,9
22389,5
22390,5
22391,2
22392,0
22393,4
22394,5
22395,5
22396,5
22397,0
22398,5
22399,5
22400,1
22401,1
22402,1
22403,1
22404,1
22405,1
22406,5
22407,1
22408,5
22409,1
22410,5
22411,9
22412,0
22413,1
22414,5
22415,5
22416,5
22417,0
22418,0
22419,9
22420,7
22421,9
22422,1
22423,5
22424,7
22425,9
22426,5
22427,1
22428,5
22429,9
22430,5
22431,5
22432,1
22433,0
22434,5
22435,5
22436,7
22437,0
22438,1
22439,0
22440,5
22441,5
22442,5
22443,1
22444,5
22445,9
22446,1
22447,5
22448,1
22449,7
22450,0
22451,1
22452,0
22453,0
22454,1
22455,1
22456,5
22457,1
22458,5
22459,1
22460,1
22461,1
22462,1
22463,1
22464,2
22465,2
22466,9
22467,5
22468,5
22469,5
22470,2
22471,5
22472,0
22473,5
22474,9
22475,5
22476,9
22477,1
22478,5
22479,1
22480,9
22481,2
22482,5
22483,9
22484,5
22485,5
22486,1
22487,1
22488,5
22489,5
22490,5
22491,9
22492,5
22493,1
22494,2
22495,5
22496,1
22497,5
22498,7
22499,1
22500,4
22501,2
22502,5
22503,1
22504,1
22505,5
22506,0
22507,5
22508,0
22509,1
22510,5
22511,5
22512,5
22513,9
22514,0
22515,5
22516,1
22517,9
22518,9
22519,9
22520,1
22521,5
22522,5
22523,7
22524,0
22525,0
22526,9
22527,2
22528,1
22529,5
22530,5
22531,5
22532,7
22533,7
22534,5
22535,1
22536,9
22537,5
22538,1
22539,5
22540,5
22541,1
22542,1
22543,5
22544,1
22545,1
22546,7
22547,1
22548,5
22549,5
22550,8
22551,5
22552,1
22553,1
22554,1
22555,4
22556,0
22557,0
22558,1
22559,1
22560,0
22561,5
22562,5
22563,1
22564,5
22565,5
22566,1
22567,9
22568,9
22569,1
22570,5
22571,1
22572,5
22573,1
22574,5
22575,9
22576,2
22577,5
22578,5
22579,1
22580,1
22581,0
22582,1
22583,4
22584,5
22585,5
22586,9
22587,7
22588,1
22589,5
22590,1
22591,5
22592,1
22593,5
22594,1
22595,1
22596,5
22597,1
22598,5
22599,5
22600,5
22601,5
22602,1
22603,4
22604,1
22605,0
22606,1
22607,5
22608,1
22609,5
22610,5
22611,5
22612,5
22613,5
22614,1
22615,5
22616,1
22617,1
22618,1
22619,1
22620,1
22621,9
22622,5
22623,7
22624,5
22625,1
22626,5
22627,5
22628,1
22629,5
22630,5
22631,1
22632,1
22633,5
22634,5
22635,1
22636,5
22637,5
22638,1
22639,1
22640,1
22641,1
22642,5
22643,2
22644,5
22645,5
22646,9
22647,5
22648,7
22649,4
22650,2
22651,5
22652,5
22653,1
22654,2
22655,0
22656,2
22657,5
22658,5
22659,1
22660,9
22661,1
22662,1
22663,0
22664,9
22665,1
22666,1
22667,1
22668,5
22669,1
22670,5
22671,2
22672,1
22673,9
22674,5
22675,1
22676,2
22677,9
22678,1
22679,1
22680,1
22681,1
22682,1
22683,1
22684,5
22685,5
22686,1
22687,5
22688,1
22689,2
22690,1
22691,5
22692,5
22693,1
22694,2
22695,5
22696,1
22697,9
22698,1
22699,1
22700,5
22701,1
22702,5
22703,2
22704,5
22705,5
22706,1
22707,0
22708,5
22709,5
22710,0
22711,5
22712,1
22713,7
22714,9
22715,5
22716,5
22717,2
22718,0
22719,1
22720,1
22721,1
22722,1
22723,5
22724,5
22725,0
22726,5
22727,5
22728,5
22729,5
22730,5
22731,1
22732,9
22733,1
22734,1
22735,5
22736,4
22737,2
22738,5
22739,2
22740,5
22741,9
22742,5
22743,1
22744,1
22745,5
22746,5
22747,0
22748,1
22749,1
22750,5
22751,1
22752,5
22753,1
22754,1
22755,5
22756,5
22757,5
22758,1
22759,1
22760,9
22761,5
22762,1
22763,5
22764,1
22765,5
22766,5
22767,5
22768,7
22769,2
22770,1
22771,5
22772,4
22773,1
22774,5
22775,2
22776,1
22777,2
22778,5
22779,5
22780,1
22781,5
22782,2
22783,7
22784,1
22785,9
22786,1
22787,1
22788,1
22789,5
22790,2
22791,5
22792,0
22793,1
22794,1
22795,1
22796,9
22797,2
22798,1
22799,2
22800,5
22801,5
22802,4
22803,5
22804,9
22805,5
22806,1
22807,0
22808,5
22809,1
22810,1
22811,1
22812,5
22813,5
22814,9
22815,1
22816,5
22817,1
22818,5
22819,5
22820,1
22821,9
22822,9
22823,5
22824,5
22825,5
22826,1
22827,1
22828,1
22829,5
22830,1
22831,5
22832,5
22833,0
22834,1
22835,2
22836,1
22837,5
22838,1
22839,5
22840,7
22841,5
22842,5
22843,1
22844,1
22845,9
22846,1
22847,5
22848,9
22849,5
22850,9
22851,5
22852,5
22853,5
22854,5
22855,9
22856,5
22857,0
22858,1
22859,4
22860,5
22861,1
22862,1
22863,5
22864,5
22865,1
22866,1
22867,1
22868,1
22869,5
22870,9
22871,1
22872,5
22873,9
22874,9
22875,1
22876,5
22877,7
22878,5
22879,1
22880,7
22881,1
22882,1
22883,1
22884,1
22885,5
22886,5
22887,5
22888,2
22889,5
22890,5
22891,9
22892,8
22893,0
22894,1
22895,2
22896,5
22897,1
22898,1
22899,1
22900,5
22901,5
22902,5
22903,9
22904,5
22905,2
22906,5
22907,5
22908,8
22909,5
22910,1
22911,1
22912,9
22913,1
22914,5
22915,2
22916,5
22917,5
22918,1
22919,1
22920,5
22921,5
22922,7
22923,0
22924,9
22925,9
22926,2
22927,9
22928,1
22929,5
22930,1
22931,9
22932,9
22933,5
22934,6
22935,9
22936,9
22937,1
22938,5
22939,9
22940,1
22941,5
22942,1
22943,0
22944,1
22945,1
22946,1
22947,9
22948,1
22949,9
22950,9
22951,5
22952,6
22953,5
22954,5
22955,7
22956,2
22957,5
22958,0
22959,1
22960,1
22961,5
22962,5
22963,1
22964,5
22965,2
22966,5
22967,1
22968,5
22969,1
22970,1
22971,4
22972,1
22973,5
22974,5
22975,5
22976,2
22977,5
22978,9
22979,1
22980,1
22981,5
22982,5
22983,1
22984,1
22985,5
22986,7
22987,5
22988,1
22989,5
22990,1
22991,5
22992,5
22993,9
22994,5
22995,5
22996,1
22997,1
22998,1
22999,5
23000,5
23001,9
23002,1
23003,1
23004,5
23005,5
23006,1
23007,0
23008,9
23009,1
23010,1
23011,1
23012,5
23013,1
23014,1
23015,1
23016,0
23017,5
23018,5
23019,1
23020,5
23021,5
23022,5
23023,1
23024,5
23025,9
23026,1
23027,5
23028,1
23029,5
23030,1
23031,5
23032,5
23033,5
23034,1
23035,1
23036,7
23037,5
23038,5
23039,9
23040,5
23041,4
23042,5
23043,5
23044,7
23045,5
23046,5
23047,9
23048,5
23049,5
23050,5
23051,1
23052,1
23053,5
23054,9
23055,2
23056,1
23057,5
23058,2
23059,5
23060,5
23061,1
23062,5
23063,5
23064,2
23065,5
23066,9
23067,5
23068,1
23069,6
23070,2
23071,1
23072,5
23073,1
23074,5
23075,1
23076,5
23077,5
23078,1
23079,1
23080,1
23081,9
23082,1
23083,5
23084,9
23085,1
23086,5
23087,1
23088,2
23089,1
23090,5
23091,1
23092,5
23093,5
23094,0
23095,5
23096,1
23097,5
23098,1
23099,5
23100,5
23101,0
23102,1
23103,5
23104,5
23105,0
23106,1
23107,1
23108,9
23109,2
23110,5
23111,1
23112,5
23113,5
23114,0
23115,5
23116,1
23117,5
23118,5
23119,1
23120,1
23121,1
23122,1
23123,5
23124,1
23125,9
23126,1
23127,5
23128,2
23129,5
23130,2
23131,1
23132,4
23133,1
23134,5
23135,7
23136,5
23137,5
23138,1
23139,1
23140,1
23141,1
23142,6
23143,5
23144,7
23145,1
23146,1
23147,2
23148,0
23149,1
23150,1
23151,9
23152,1
23153,5
23154,5
23155,1
23156,5
23157,0
23158,5
23159,1
23160,5
23161,2
23162,6
23163,2
23164,2
23165,9
23166,9
23167,1
23168,7
23169,5
23170,6
23171,9
23172,0
23173,2
23174,1
23175,1
23176,5
23177,9
23178,0
23179,1
23180,2
23181,5
23182,5
23183,1
23184,1
23185,5
23186,1
23187,5
23188,5
23189,0
23190,1
23191,1
23192,1
23193,5
23194,2
23195,1
23196,5
23197,5
23198,7
23199,0
23200,2
23201,5
23202,7
23203,1
23204,0
23205,2
23206,1
23207,2
23208,0
23209,7
23210,5
23211,1
23212,1
23213,5
23214,5
23215,0
23216,1
23217,2
23218,1
23219,5
23220,5
23221,1
23222,1
23223,1
23224,5
23225,5
23226,5
23227,5
23228,5
23229,5
23230,1
23231,1
23232,5
23233,1
23234,5
23235,5
23236,5
23237,9
23238,5
23239,5
23240,5
23241,4
23242,1
23243,1
23244,1
23245,9
23246,1
23247,9
23248,5
23249,2
23250,5
23251,5
23252,5
23253,5
23254,5
23255,4
23256,1
23257,4
23258,5
23259,1
23260,5
23261,7
23262,1
23263,1
23264,2
23265,5
23266,9
23267,7
23268,2
23269,1
23270,1
23271,4
23272,9
23273,9
23274,7
23275,5
23276,1
23277,1
23278,5
23279,5
23280,1
23281,1
23282,9
23283,1
23284,5
23285,5
23286,5
23287,1
23288,5
23289,5
23290,9
23291,2
23292,9
23293,9
23294,9
23295,1
23296,5
23297,2
23298,5
23299,5
23300,5
23301,7
23302,5
23303,1
23304,5
23305,1
23306,0
23307,5
23308,5
23309,5
23310,5
23311,7
23312,2
23313,0
23314,1
23315,5
23316,0
23317,5
23318,7
23319,1
23320,9
23321,2
23322,5
23323,9
23324,1
23325,1
23326,1
23327,9
23328,1
23329,2
23330,1
23331,1
23332,1
23333,5
23334,1
23335,1
23336,2
23337,5
23338,5
23339,0
23340,1
23341,5
23342,1
23343,5
23344,5
23345,1
23346,6
23347,5
23348,5
23349,5
23350,9
23351,1
23352,9
23353,1
23354,0
23355,7
23356,1
23357,5
23358,1
23359,1
23360,1
23361,9
23362,7
23363,1
23364,7
23365,1
23366,5
23367,1
23368,5
23369,1
23370,5
23371,5
23372,5
23373,5
23374,1
23375,5
23376,5
23377,5
23378,7
23379,1
23380,1
23381,5
23382,5
23383,5
23384,9
23385,5
23386,5
23387,1
23388,1
23389,9
23390,1
23391,2
23392,5
23393,5
23394,9
23395,5
23396,1
23397,1
23398,5
23399,1
23400,5
23401,9
23402,5
23403,5
23404,1
23405,7
23406,5
23407,9
23408,0
23409,5
23410,1
23411,1
23412,1
23413,1
23414,7
23415,5
23416,5
23417,1
23418,5
23419,0
23420,1
23421,0
23422,5
23423,5
23424,9
23425,1
23426,9
23427,1
23428,0
23429,2
23430,1
23431,2
23432,1
23433,4
23434,2
23435,1
23436,7
23437,5
23438,1
23439,9
23440,1
23441,5
23442,2
23443,5
23444,5
23445,0
23446,1
23447,1
23448,1
23449,1
23450,1
23451,1
23452,4
23453,5
23454,1
23455,0
23456,5
23457,5
23458,5
23459,1
23460,5
23461,5
23462,1
23463,1
23464,7
23465,5
23466,7
23467,7
23468,1
23469,1
23470,5
23471,1
23472,1
23473,5
23474,1
23475,1
23476,5
23477,5
23478,5
23479,9
23480,5
23481,1
23482,5
23483,1
23484,1
23485,1
23486,1
23487,5
23488,1
23489,1
23490,6
23491,8
23492,5
23493,1
23494,5
23495,9
23496,5
23497,5
23498,0
23499,7
23500,1
23501,5
23502,5
23503,5
23504,5
23505,1
23506,0
23507,1
23508,5
23509,5
23510,5
23511,5
23512,9
23513,2
23514,9
23515,5
23516,2
23517,5
23518,0
23519,9
23520,5
23521,5
23522,5
23523,1
23524,1
23525,5
23526,5
23527,1
23528,1
23529,1
23530,5
23531,1
23532,5
23533,1
23534,1
23535,5
23536,1
23537,1
23538,1
23539,5
23540,5
23541,5
23542,1
23543,5
23544,1
23545,1
23546,5
23547,1
23548,2
23549,0
23550,5
23551,2
23552,5
23553,9
23554,1
23555,7
23556,0
23557,5
23558,0
23559,7
23560,1
23561,5
23562,1
23563,0
23564,1
23565,1
23566,5
23567,5
23568,5
23569,5
23570,5
23571,6
23572,9
23573,5
23574,5
23575,5
23576,2
23577,9
23578,1
23579,5
23580,5
23581,5
23582,1
23583,9
23584,5
23585,2
23586,9
23587,1
23588,0
23589,9
23590,1
23591,5
23592,5
23593,5
23594,7
23595,9
23596,0
23597,9
23598,1
23599,1
23600,1
23601,1
23602,5
23603,0
23604,1
23605,5
23606,7
23607,9
23608,9
23609,2
23610,1
23611,5
23612,7
23613,1
23614,1
23615,1
23616,0
23617,5
23618,5
23619,0
23620,5
23621,5
23622,9
23623,5
23624,0
23625,5
23626,1
23627,0
23628,9
23629,5
23630,1
23631,1
23632,9
23633,0
23634,1
23635,5
23636,1
23637,5
23638,5
23639,1
23640,5
23641,1
23642,5
23643,9
23644,9
23645,1
23646,9
23647,1
23648,1
23649,2
23650,5
23651,1
23652,1
23653,1
23654,1
23655,5
23656,1
23657,5
23658,5
23659,5
23660,5
23661,1
23662,0
23663,9
23664,2
23665,1
23666,5
23667,9
23668,9
23669,1
23670,1
23671,5
23672,5
23673,4
23674,5
23675,4
23676,5
23677,5
23678,1
23679,1
23680,5
23681,2
23682,7
23683,1
23684,5
23685,1
23686,1
23687,1
23688,5
23689,5
23690,9
23691,5
23692,5
23693,1
23694,2
23695,5
23696,9
23697,1
23698,0
23699,1
23700,1
23701,5
23702,5
23703,1
23704,5
23705,1
23706,2
23707,1
23708,5
23709,1
23710,1
23711,5
23712,5
23713,5
23714,7
23715,1
23716,5
23717,2
23718,5
23719,1
23720,1
23721,1
23722,6
23723,5
23724,9
23725,7
23726,1
23727,1
23728,2
23729,5
23730,7
23731,1
23732,1
23733,5
23734,2
23735,5
23736,5
23737,5
23738,4
23739,9
23740,5
23741,1
23742,5
23743,7
23744,1
23745,1
23746,1
23747,1
23748,9
23749,1
23750,5
23751,5
23752,5
23753,1
23754,9
23755,5
23756,5
23757,5
23758,1
23759,5
23760,1
23761,1
23762,5
23763,2
23764,5
23765,2
23766,1
23767,5
23768,5
23769,5
23770,1
23771,0
23772,5
23773,1
23774,2
23775,1
23776,5
23777,1
23778,1
23779,5
23780,5
23781,1
23782,5
23783,1
23784,9
23785,5
23786,1
23787,1
23788,5
23789,1
23790,2
23791,1
23792,1
23793,1
23794,1
23795,5
23796,1
23797,9
23798,1
23799,2
23800,1
23801,5
23802,5
23803,2
23804,5
23805,2
23806,5
23807,1
23808,5
23809,5
23810,1
23811,2
23812,5
23813,2
23814,0
23815,9
23816,2
23817,5
23818,5
23819,5
23820,7
23821,1
23822,2
23823,1
23824,9
23825,1
23826,2
23827,1
23828,5
23829,5
23830,1
23831,1
23832,1
23833,2
23834,5
23835,1
23836,1
23837,1
23838,5
23839,1
23840,1
23841,1
23842,5
23843,1
23844,9
23845,1
23846,1
23847,4
23848,5
23849,0
23850,2
23851,2
23852,5
23853,2
23854,0
23855,5
23856,5
23857,5
23858,1
23859,5
23860,1
23861,1
23862,9
23863,7
23864,5
23865,5
23866,1
23867,5
23868,5
23869,5
23870,2
23871,5
23872,5
23873,5
23874,5
23875,5
23876,5
23877,1
23878,7
23879,9
23880,1
23881,2
23882,5
23883,1
23884,5
23885,2
23886,1
23887,5
23888,0
23889,5
23890,9
23891,7
23892,0
23893,5
23894,1
23895,0
23896,2
23897,1
23898,5
23899,5
23900,9
23901,5
23902,1
23903,5
23904,1
23905,1
23906,9
23907,9
23908,1
23909,0
23910,1
23911,1
23912,5
23913,5
23914,1
23915,5
23916,2
23917,5
23918,5
23919,5
23920,1
23921,1
23922,5
23923,1
23924,1
23925,9
23926,0
23927,1
23928,5
23929,1
23930,5
23931,1
23932,1
23933,9
23934,9
23935,1
23936,5
23937,5
23938,5
23939,4
23940,4
23941,5
23942,5
23943,5
23944,1
23945,1
23946,5
23947,7
23948,5
23949,5
23950,5
23951,5
23952,5
23953,1
23954,5
23955,1
23956,2
23957,0
23958,1
23959,5
23960,0
23961,9
23962,1
23963,1
23964,1
23965,5
23966,9
23967,5
23968,5
23969,5
23970,5
23971,1
23972,1
23973,4
23974,1
23975,5
23976,2
23977,5
23978,1
23979,5
23980,4
23981,9
23982,1
23983,5
23984,7
23985,1
23986,1
23987,5
23988,5
23989,5
23990,1
23991,1
23992,5
23993,5
23994,5
23995,1
23996,9
23997,9
23998,1
23999,1
24000,8
24001,1
24002,1
24003,1
24004,1
24005,1
24006,1
24007,5
24008,9
24009,5
24010,0
24011,5
24012,1
24013,1
24014,1
24015,1
24016,1
24017,5
24018,5
24019,0
24020,5
24021,7
24022,4
24023,2
24024,1
24025,1
24026,7
24027,1
24028,5
24029,9
24030,5
24031,5
24032,1
24033,1
24034,5
24035,1
24036,5
24037,9
24038,1
24039,5
24040,5
24041,7
24042,1
24043,5
24044,5
24045,1
24046,9
24047,1
24048,1
24049,5
24050,1
24051,5
24052,5
24053,2
24054,2
24055,4
24056,1
24057,5
24058,1
24059,7
24060,1
24061,1
24062,5
24063,5
24064,5
24065,5
24066,1
24067,5
24068,5
24069,1
24070,5
24071,0
24072,1
24073,1
24074,9
24075,2
24076,7
24077,1
24078,4
24079,1
24080,5
24081,9
24082,9
24083,5
24084,1
24085,7
24086,1
24087,1
24088,1
24089,1
24090,9
24091,2
24092,5
24093,5
24094,5
24095,5
24096,2
24097,5
24098,1
24099,1
24100,5
24101,5
24102,9
24103,5
24104,5
24105,1
24106,5
24107,5
24108,7
24109,5
24110,0
24111,1
24112,1
24113,2
24114,5
24115,5
24116,5
24117,5
24118,5
24119,5
24120,1
24121,2
24122,5
24123,1
24124,5
24125,1
24126,5
24127,5
24128,5
24129,5
24130,1
24131,2
24132,1
24133,5
24134,1
24135,0
24136,1
24137,0
